-0.0002989,-7.7585e-06
0.00056786,4.3986e-05
0.0011637,0.00066067
0.00097264,-3.6174e-05
0.00068692,-0.00021661
0.00044274,0.0010569
0.00032452,0.0023652
0.00042796,0.001229
0.00061986,-0.00071079
0.00040389,-0.00044035
-0.00050458,-0.00016963
-0.00057224,-0.00053255
0.00038038,-0.00038
0.00067375,-0.00032855
0.00064764,-0.00039007
0.00057118,-0.00071161
-5.5397e-05,-0.00028131
-0.0011268,0.00095529
-0.0014296,0.0020017
-0.00070656,0.0020525
0.00054631,0.00073913
0.0013249,-0.0013293
0.0013037,-0.002816
0.00095179,-0.0018915
0.00048763,0.00015465
0.00036029,0.0011586
0.00011451,0.00019512
-0.00019227,-0.00087236
-0.00037047,0.00074403
-0.00060013,0.0018868
-0.00059386,0.0012033
-0.00024397,-0.00028278
4.0502e-05,-0.00097319
0.00028018,-0.0004039
0.00059192,-0.00083274
0.00068728,-0.0016445
0.00041134,-0.00072299
0.00060643,0.0015809
0.00090578,0.0020946
9.3824e-05,0.0011684
-0.0010308,0.00076625
-0.00071516,-0.00057818
0.00026386,-0.0025513
0.00022309,5.498e-05
-2.8128e-05,0.0029255
0.00019291,0.00074691
0.00046716,-0.0031211
0.00061166,-0.001632
0.00066221,0.003486
8.9085e-05,0.0023371
-0.00074033,-0.0016195
-0.00096436,-0.0018845
-0.00047761,0.0012053
0.00099658,0.0020437
0.0023003,-0.0027608
0.0016203,-0.0053083
0.00025816,-0.00042873
9.3838e-05,0.0052814
0.00039708,0.0045558
-0.00035634,0.0017495
-0.0015945,-0.00054272
-0.0016133,-0.001343
-0.00034764,-0.00031466
0.0010761,-0.0011604
0.0012463,-0.0017868
0.00045503,0.00032814
9.6635e-05,0.0017598
0.0006069,0.0015453
0.00084417,-0.000465
0.00034135,-0.0019275
-0.00026033,0.0002915
-0.00030025,0.0014472
2.8088e-05,0.00011528
-5.104e-05,0.0003083
-0.00025929,0.00077794
0.00016702,0.00028965
0.00068783,0.00040613
0.00074692,0.00015598
0.00083577,0.00020038
0.00076793,0.00015325
0.00021923,-0.0012785
-0.00011789,-0.0015711
0.00019274,-4.3119e-05
0.00081107,0.00060083
0.0006965,0.00019393
0.0001575,0.00028598
-9.6644e-05,0.00040331
-0.00027834,-0.00011304
7.8446e-05,-0.00053654
0.00036454,0.00089391
0.00028573,0.002802
0.00031496,0.0023336
0.00042314,0.00055474
0.00046896,-0.0012884
0.0008282,-0.0015808
0.0013155,-0.00089199
0.0011657,-0.0008361
0.00048808,0.00017726
-0.00031288,0.0010807
-0.00061598,0.0010879
-0.0003213,0.00033677
0.00016783,-5.1749e-05
0.00066455,0.00062278
0.00092501,0.00071349
0.00080028,0.00058868
0.00017495,0.00067323
-0.00046787,-0.00026419
-0.00030861,-0.00058374
0.00028947,0.0010655
0.00053629,0.0014958
0.00034304,-0.00020141
4.752e-05,-0.001195
-0.00011581,0.00087101
2.2454e-05,0.0035898
0.00051076,0.0012719
0.0009571,-0.0024235
0.0010402,-0.0022272
0.00063057,0.0010808
-1.4349e-05,0.00035089
-0.00036409,-0.001258
-0.00047613,0.0005534
-0.00053138,0.0021496
-0.00048769,0.0015841
-0.00035056,0.00024212
-1.23e-05,-2.9193e-05
0.00044539,0.00068331
0.00067604,0.00049969
0.00074595,-0.00052046
0.00070016,-0.00092026
0.00038387,-0.00040824
0.00013227,-0.00036014
0.00011851,-3.3689e-05
0.00024511,0.0013922
0.00027833,0.0005515
2.8665e-05,-0.00018101
-0.00033669,0.00019932
-0.00029388,5.7774e-06
0.00020547,-0.00033924
0.00054471,0.0001144
0.00030402,0.00069868
0.00012779,0.00071816
0.00025736,0.00030689
0.00031503,-0.00022706
0.00017161,7.3021e-05
-0.00011996,0.00051585
-0.00019347,0.00092124
0.00025378,0.000859
0.00060141,0.00065253
0.00038767,0.00087804
-0.00016707,0.00056979
-0.00053151,-0.00023851
-0.00054805,-2.6347e-05
-0.00013712,0.0008657
0.00037464,0.000215
0.00050372,-0.00052356
0.00057562,5.3338e-05
0.0005713,0.0005566
0.00022405,0.00059807
-0.00023749,0.00046177
-0.00020777,0.0005628
-8.9306e-05,0.000466
-0.00023629,5.98e-06
-0.00012838,-0.00051534
0.00023788,-0.00043778
0.00043144,0.00018611
0.00038453,0.0004558
0.00034137,6.8966e-05
0.00044282,-0.00018631
0.00057236,0.00016913
0.00036301,0.00020407
-0.00014205,-6.3733e-05
-0.00039095,9.2931e-05
-0.0001813,0.00049323
0.00028006,0.00070135
0.00042632,0.00061553
0.00010004,1.2588e-05
-0.00015255,-0.00039641
-0.00012034,-4.5981e-05
8.2884e-05,0.00026614
0.00018534,0.00026606
0.00011085,2.7817e-05
0.00021584,-0.00028313
0.0003399,-0.00021665
0.00032285,-8.3654e-05
0.00019621,0.00023793
-0.00017051,0.00053396
-0.00029423,0.00023559
2.17e-05,-1.3623e-05
0.00030762,-9.0907e-05
0.00035408,2.4586e-05
0.00021092,0.00016718
-4.4326e-05,-0.00011621
7.5133e-06,-3.0627e-05
0.000295,0.00050757
4.0393e-06,0.00075023
-0.00040471,0.00031497
-0.00045289,-0.00028727
-0.00026467,-5.0439e-05
0.00016512,0.00047087
0.00040225,0.00032034
0.00031567,-0.00048728
0.00019238,-0.00052131
0.00018101,3.5807e-05
-3.7088e-05,0.00017976
-0.0004013,0.00034383
-0.00042151,0.00044427
-0.00016219,0.00026845
-4.9701e-05,1.8336e-05
-8.6834e-05,2.9791e-06
-0.00011604,7.6152e-05
5.0708e-05,3.6427e-05
0.00017806,-4.8359e-05
4.7134e-05,-0.00011457
7.088e-05,-3.623e-05
0.00012546,0.00018507
0.00010416,-0.00016385
0.00021452,-0.00043597
7.8094e-06,6.1083e-05
-0.00036995,0.0003672
-0.00039403,0.00020996
-0.00032507,-0.00022976
-0.00018375,-0.00011071
9.8847e-06,0.00041368
-9.3441e-06,0.00039423
-1.1368e-05,0.000101
0.0002144,-0.00021484
0.00046449,-0.0002071
0.00022362,7.736e-05
-0.00042406,-0.00011564
-0.00062254,-0.00023306
-0.0002294,6.7548e-06
6.8265e-05,-7.874e-05
0.00016764,9.4814e-07
0.00028605,0.00022039
0.0003465,-0.00023458
0.00027129,-0.00030604
-7.1288e-05,0.000258
-0.00036338,0.00041291
-0.00027794,0.00032743
-0.00025255,-0.00028314
-0.00020665,-0.00059818
8.869e-06,0.0001216
0.00010784,7.5377e-05
8.964e-05,-0.00036887
-0.00020741,-9.7481e-06
-0.00052814,0.0006346
-0.00034472,0.00058563
-3.5508e-05,-0.00010081
-5.8816e-06,-0.00031285
-0.00029583,-5.5415e-05
-0.00029655,9.0222e-05
5.098e-05,-1.8783e-05
0.00041311,-0.00017873
0.00047135,-0.00013576
-0.00032749,2.266e-05
-0.0010146,-0.00011458
-0.00084748,-0.00019668
-0.00052182,9.6983e-05
-0.00023421,0.00027276
-0.00039663,-0.00037808
-0.0005932,-0.00075751
7.274e-05,-0.00015477
0.00057999,0.00011259
9.4959e-06,-9.4243e-05
-0.00063284,-6.1308e-05
-0.00029225,0.00029854
0.00031319,0.00048455
0.00017578,-0.00013561
-0.00030955,-0.00082191
-0.00029608,-0.00056353
-0.00026206,-0.00010594
-0.00022717,-0.00012014
4.2129e-05,-0.00022789
-5.3892e-05,-0.00016673
-0.0004066,6.3843e-05
-0.00043325,6.3247e-05
-0.00030287,-0.00017524
-0.00055422,-0.00029858
-0.00083074,-0.00021658
-0.000577,3.3125e-05
-8.1313e-06,0.00043868
0.00030436,0.00056358
0.00018156,0.00010575
-2.9292e-05,-0.0007302
0.00012239,-0.00099136
0.00016011,-0.00047432
-0.00039406,-7.3788e-05
-0.00060258,0.00062154
-0.0002622,0.00071875
-0.00015899,-4.6212e-05
-0.00083465,-0.00034654
-0.0012703,-0.00030102
-0.00065969,-0.0005529
-0.00041278,-0.0010436
-0.00090529,-0.0010401
-0.00080639,0.00010789
0.00030205,0.00077621
0.0012801,-0.0001043
0.00067012,-0.0005136
-0.00060323,-0.00022121
-0.00081105,-0.00027757
-0.00020319,-0.0004348
0.0002484,-0.00062309
0.00043347,-0.00044698
0.00053715,0.00014945
-3.4518e-06,0.00017317
-0.00067524,-0.00017494
-0.0010325,-0.00016793
-0.001171,9.8431e-05
-0.0011261,0.0001703
-0.001103,0.00016559
-0.00084212,-7.7817e-05
0.00060424,-0.00020234
0.0021269,-0.00021985
0.0010918,-0.0005381
-0.0010933,-0.00060114
-0.0013123,-0.00025369
-0.00043606,-8.0077e-05
-0.0010216,-0.00045611
-0.001922,-0.00069643
-0.0010144,-0.00045731
0.00094373,-7.8684e-05
0.0016027,-0.00028591
0.00023907,-0.00060411
-0.0011143,-0.00012138
-0.0010381,0.00030426
-9.2634e-05,2.591e-05
0.00024069,-0.0002529
-0.00053083,1.9584e-05
-0.00086265,0.00032219
-0.00045004,-0.00012907
-9.144e-05,-0.00069847
1.9719e-05,-0.00036092
-0.00025587,-7.5661e-05
-0.00078366,-0.00054728
-0.00051391,-0.00077674
0.00050574,-0.00033317
0.00070044,0.0001988
-6.752e-05,-3.0441e-05
-0.00024488,-0.0006377
5.9226e-05,-0.0004655
-0.00017448,0.00018982
-0.00071299,-2.7493e-06
-0.00090725,-0.00055239
-0.00031985,-0.00030668
0.0001795,0.0004115
1.9135e-05,0.00046222
-0.00023878,-0.00026062
-0.00039065,-0.00050615
3.4583e-05,-0.00011776
0.00049699,-7.018e-07
-0.00016222,-0.00047202
-0.000672,-0.0010117
-0.00028404,-0.00091628
-0.00026393,-5.1589e-05
-0.00027642,0.00048221
6.3802e-05,0.00013629
0.00013064,-0.00035932
-8.8869e-05,-0.00036447
-0.00017236,4.5377e-05
0.00011792,-6.3468e-05
5.4584e-05,-0.00063354
-0.00060587,-0.00075572
-0.00077629,-0.0002453
-0.00039857,8.6294e-05
8.5532e-05,-0.00015336
0.00041355,-0.0003463
0.00020147,-0.00015318
-0.00016101,3.3352e-05
-0.00012148,3.0698e-05
0.00011888,-0.00035737
-0.00018992,-0.00074692
-0.00075063,-0.00063048
-0.00057469,-0.00033636
-8.7284e-05,-7.8529e-05
0.00035692,1.8647e-05
0.00044217,0.00010565
5.1239e-05,0.00014849
-0.00013077,-0.00013307
-0.00022063,-0.0004522
-0.0002305,-0.00029972
-0.00037782,7.3268e-05
-0.00050142,-7.6843e-05
-0.00040568,-0.0003895
-3.3938e-05,-0.00028645
0.00033097,-0.00014904
0.00015128,-0.00023191
-0.00030534,-9.0808e-05
-0.00072255,0.00023938
-0.00059896,0.00025918
0.00014451,-0.00016182
0.00038684,-0.00061709
-4.1586e-05,-0.00059149
-0.00018496,-0.00024248
0.00028206,-9.6316e-05
0.0005792,-0.00029492
0.0001477,-4.0803e-06
-0.00027726,0.0003812
-0.0002243,7.9249e-05
-0.00015053,-0.000401
-0.00025796,-0.00010038
-0.0001591,0.00049363
-3.3681e-05,-0.00016637
-6.4361e-05,-0.00090805
0.00026576,-0.0004862
0.00028737,-0.00014498
3.8477e-05,-0.00016658
0.00011408,-0.00018576
-0.00012601,0.00018261
-0.0002955,0.00075566
-4.2427e-06,-3.6148e-05
0.00013681,-0.0007515
8.9192e-05,-0.00014696
5.3025e-05,-0.00023031
0.00017886,-0.00051082
0.00013959,-2.3579e-05
-0.00019692,0.00012823
-0.00029517,9.5742e-05
-0.00011679,0.00014078
5.6935e-05,-0.00019392
0.00014545,-0.00022039
0.00020716,-0.00010757
0.00035259,-0.00043136
0.0005545,-0.00028155
0.00034087,0.00038136
-0.00017775,0.00033206
-0.00026957,-9.1083e-05
-0.00017788,0.0001624
-0.00019736,0.00031035
-8.4744e-05,-8.0822e-05
4.9416e-05,-0.00034635
0.00020796,-0.00030326
0.00024372,-0.00010807
0.00015193,-0.00025134
-1.3411e-06,-0.0003027
0.0001159,0.00015652
0.00041452,0.00029943
0.0002557,-4.1409e-05
-8.7268e-05,-7.0787e-05
-0.00045699,0.00016761
-0.00047862,-8.0869e-05
-6.2428e-05,-0.00032335
0.00023438,-0.00017377
0.00024603,5.9117e-05
0.0002496,-1.7807e-05
0.00054337,-0.00013398
0.00062567,4.6602e-05
7.104e-05,0.00020442
-0.00048012,0.0002677
-0.00030224,0.00014817
0.00021101,-5.334e-05
0.00019242,-8.1991e-06
-0.0002297,0.0001819
6.2787e-06,6.0281e-06
0.00061323,-0.0003366
0.00071911,-0.00029033
0.00025084,-2.683e-05
-0.00014102,0.00031506
8.2142e-05,0.0003955
0.00034796,9.6681e-05
0.00011566,0.00023752
-0.00025493,0.0002052
-5.5265e-05,-8.2563e-05
0.00033638,-1.3307e-05
0.00039049,-1.5101e-05
0.00017795,-0.00022599
3.5507e-05,-5.0168e-05
8.7032e-05,0.00021282
0.00010511,-5.3129e-05
5.4659e-05,-0.00020957
0.00019923,0.00024403
0.00042127,0.00056516
0.00013542,0.00012722
-6.9227e-05,-0.00019548
0.00031053,-9.4772e-05
0.00045716,7.9928e-05
6.7659e-05,0.00010646
-0.00012321,4.302e-05
0.00011067,0.00032507
0.00042411,0.00047293
0.00049396,0.00017244
-0.00010373,-0.00012239
-0.00047397,-0.00017715
7.7871e-05,3.754e-05
0.00078207,0.00015971
0.00074189,3.9301e-05
0.00010103,0.00024229
9.3837e-05,0.00059078
0.00022582,0.00040897
-5.522e-05,-9.2827e-05
4.6504e-05,-1.3857e-05
0.00020988,0.00029183
-8.3188e-05,0.0002198
-0.00026384,-8.1152e-05
4.5185e-05,-0.00010503
0.00057627,0.00013676
0.00065457,9.4442e-05
0.00021889,5.3372e-05
-6.7797e-05,0.00017792
-2.276e-05,0.00031754
0.00026268,0.00038974
0.00030113,0.00037091
0.00010285,0.00024714
0.00028815,0.00020193
0.00044546,-3.2218e-06
0.0001975,-0.00017503
-0.00010045,2.9461e-05
-0.00014448,0.00023703
8.5192e-05,0.00014777
0.00023385,1.3498e-05
0.00018318,0.00019099
-0.00012076,0.00041873
-8.5044e-05,0.00020336
0.00061827,-0.00015263
0.00078923,-7.5986e-06
0.00028235,0.00027658
7.3383e-05,0.00025886
-2.9646e-05,0.00022336
1.3592e-05,9.8303e-05
0.0002675,0.00012003
0.00012655,0.00039031
-0.00020056,0.00012971
-0.00011172,-0.00017846
0.00030044,6.336e-05
0.00047499,0.00036775
0.00011122,0.00038425
-4.812e-05,8.2565e-05
0.00031874,-5.0943e-05
0.0005852,9.8213e-05
0.00041639,0.00025481
-0.00019926,0.000237
-0.00058711,7.9539e-05
-0.00035251,8.9267e-05
-2.7216e-05,0.00031582
0.00020109,0.00035511
0.00030987,-3.5756e-05
0.00020048,-0.00017349
0.00023224,1.2448e-05
0.0005456,0.00019686
0.00044533,0.00024288
0.00011122,0.00015495
0.00012585,0.00024324
0.00013933,0.00021548
-8.7367e-05,6.5658e-05
-0.00026373,0.00014516
-1.3317e-05,0.00019617
0.00048755,4.8646e-05
0.00054258,-2.628e-05
0.00021925,-2.5183e-05
-8.5491e-05,-3.7547e-06
-4.4047e-05,3.4969e-05
0.00032612,9.199e-05
0.00033003,0.00017938
0.00010916,0.00021739
-1.5006e-05,0.00017913
-0.00012156,9.981e-05
0.000118,9.4248e-05
0.00029831,0.00011086
0.00029994,0.00012422
0.00041825,3.9267e-05
0.00033635,2.6177e-05
-7.3996e-05,0.00013828
-0.00031999,7.8869e-05
-0.00030391,6.2197e-05
7.7873e-06,0.00017895
0.00035263,0.00019799
0.00036557,0.00012557
0.00031824,8.4157e-05
0.0004474,0.00013785
0.00039676,0.00010737
1.8256e-05,-2.0124e-05
-8.645e-05,-1.4246e-05
5.9247e-05,0.00013504
-1.8615e-05,0.0002178
-0.00023374,0.00018106
-0.00017562,4.0503e-05
0.00018235,6.7101e-05
0.00035993,0.00011617
0.0002968,3.4072e-05
0.00019032,-1.6468e-05
0.00020545,8.4219e-05
0.00019904,0.00014616
-6.1962e-05,9.3751e-05
-9.6669e-05,8.9003e-05
0.00026031,0.00018892
0.00022509,0.00012938
-0.00043049,-1.2551e-05
-0.00045141,8.9178e-05
0.00033083,0.00017827
0.00027125,9.1089e-05
-0.00032698,-3.3557e-05
0.00016183,2.1722e-05
0.00095864,0.00015491
0.00072271,8.344e-05
-3.9305e-05,-5.7072e-05
-0.00026211,0.00010538
1.9453e-05,0.00032985
0.0001157,0.00018535
-0.00025819,-2.3929e-05
-0.00029062,-4.4912e-05
0.00033919,8.9489e-05
0.00062154,0.00011894
0.00034167,8.5548e-05
-0.00034222,5.4335e-05
-0.00051204,8.2393e-05
0.00046048,0.00012973
0.00070468,0.00013114
-0.00023672,-4.3281e-06
-0.00072665,-0.00011417
-0.00026057,0.00010233
0.0005726,0.00020902
0.00078633,5.5493e-05
0.00024456,-3.1386e-05
-8.7792e-05,8.7331e-05
5.7435e-05,0.0001231
0.00016204,6.6616e-05
-6.2371e-05,5.1345e-05
-0.00047206,3.2969e-05
-0.00064061,8.5579e-05
-0.00031239,0.00016233
0.00025836,0.00017684
0.00064129,2.1113e-05
0.00055021,-4.6781e-05
0.00032321,3.7379e-05
0.00032531,0.00019326
0.00013689,0.00020276
-0.00029284,5.3576e-05
-0.00044008,0.00014657
-0.00030475,0.00022604
-0.0002452,-1.6955e-05
-0.00025521,-0.00012595
-1.0693e-05,4.552e-06
0.00036841,0.00014312
0.00052286,0.00014725
0.00042079,-7.2207e-05
0.00016411,1.1704e-05
1.7046e-05,0.00032999
-0.00015875,6.7265e-05
-0.00049375,-0.00027496
-0.00058424,-0.00010628
-0.00023972,0.00026455
0.00025539,0.00011419
0.00045965,-0.00013598
0.00036093,0.0001207
0.00023175,0.00016476
9.3677e-05,-6.8251e-05
-0.00014822,2.2403e-05
-0.00027789,7.3553e-05
-0.00026716,-0.00015888
-0.00040181,-2.2986e-05
-0.00023972,0.00019229
0.00040327,-5.1559e-05
0.00046698,-0.00013252
0.00065204,1.2061e-05
0.0003138,0.00010667
-0.00089888,0.00017221
-0.00034653,0.00018665
0.00053985,0.00013541
-0.00023054,-0.00012875
-0.0010482,-0.00017784
-0.0004215,0.00014648
0.00094488,7.6854e-05
0.00084393,-0.00010908
-0.00016518,3.7351e-05
-0.00039542,9.4083e-05
-0.00011877,0.00015236
0.00032071,8.6932e-05
0.00016742,-0.00024839
-0.00051401,-0.00030451
-0.00048961,-2.6605e-05
-5.0545e-05,0.00017155
0.00016478,0.00011151
-0.00015282,0.00013184
-0.00067168,0.00021621
-5.4895e-05,8.5599e-05
0.00075094,4.0378e-05
0.00047491,4.7492e-06
-3.0278e-05,-0.00017597
-0.000279,-0.00022036
-0.000317,-0.00013147
-0.00011336,5.5752e-06
-0.0002533,-6.2823e-05
-0.00054444,-0.00012317
-0.00021269,0.00013779
0.00062267,0.00019302
0.00077884,-3.3082e-06
-0.00015157,-3.7901e-05
-0.00059802,-2.5166e-05
-8.9582e-05,-0.00013585
-4.1542e-06,-0.00023853
-0.00022081,-9.5655e-05
-0.00012072,0.00016963
0.00015259,9.8744e-05
0.00040163,-0.00015214
0.00024768,-0.00016274
-0.00034459,-1.0791e-05
-0.00042202,8.5193e-05
0.00010577,-5.6679e-05
0.00019831,-0.00019503
-0.00023564,-0.00012297
-0.00032046,6.7204e-05
0.00020921,2.6108e-05
0.00049213,-0.00014457
0.00026545,-4.9511e-05
-0.00017482,0.00013612
-0.00041037,0.00010596
-0.00022082,-5.0084e-05
6.3454e-05,-3.4386e-05
0.00013555,2.4348e-05
-0.00010614,-0.0001446
-0.00016089,-0.00024336
0.00014829,-0.00012379
0.00045572,-7.5832e-05
0.00022153,-0.00014117
-0.00039648,-7.2944e-05
-0.00042067,8.0304e-05
6.0658e-05,0.00014233
0.00018923,0.00017204
7.2847e-05,4.9823e-05
-0.00011805,-0.00011919
-0.00022605,-7.0051e-05
0.00021172,-9.1257e-05
0.00027131,-0.00019313
-0.00011728,-0.00013419
-0.00025197,-2.913e-05
-0.00011038,8.0908e-05
0.00018244,5.3689e-05
9.9111e-05,-0.00016078
-0.00020579,-7.5899e-05
-0.00013027,0.00026163
0.00017507,0.00012407
0.00016338,-0.00026932
-0.00010028,-0.00014052
-0.00022302,7.7861e-05
-8.2583e-05,2.8696e-05
0.00020903,-0.00019686
0.00016287,-0.00016564
-7.665e-05,0.00011532
-0.00015031,-1.7059e-05
-0.00011703,-0.00023199
1.5155e-06,-0.00015505
3.5397e-05,-6.6625e-05
-1.4869e-05,5.0644e-05
0.00013747,0.00023101
0.00026913,0.00013892
0.00012741,-5.9691e-05
-0.00012099,5.103e-05
-0.00026977,3.5512e-05
-8.6239e-05,-0.00014958
6.1889e-05,-6.2771e-06
-1.2876e-05,6.5268e-05
-0.00020331,-0.00013864
-0.00017797,-0.00012759
0.00015564,0.000111
0.00021834,9.0478e-05
0.00013767,-0.00011507
0.00022578,5.5593e-05
0.00029284,0.00013806
1.8984e-05,-6.36e-05
-0.00033619,-0.00014151
-0.00027579,-0.00013999
6.3172e-05,-8.3106e-05
0.00019661,3.493e-05
-1.3516e-05,9.3427e-05
-0.00016482,0.00010631
-8.4923e-05,-4.0424e-06
4.528e-05,-5.6951e-05
2.0889e-05,-5.8704e-06
-0.00010124,4.2085e-05
3.8471e-05,-1.155e-05
0.00022627,-9.8347e-05
4.5283e-05,1.1586e-05
-1.9569e-06,6.4558e-05
0.0002161,-1.4249e-05
0.00021915,-4.6446e-05
9.9678e-06,-1.8966e-05
-0.00023958,5.0773e-05
-0.00021571,3.4345e-05
-6.5932e-05,-4.4625e-05
-0.00015909,-4.1867e-05
-0.0001478,4.1712e-05
7.3784e-06,0.00013623
5.1676e-05,0.00012731
1.4556e-05,3.7448e-05
-3.5056e-05,8.1248e-06
-3.0587e-05,2.6657e-05
0.00011124,-6.4911e-05
