-0.0002989,-7.7585e-06
0.00029229,-8.4392e-05
0.00010362,7.7828e-05
-0.00023851,4.6681e-05
-0.00025068,-8.0572e-05
-6.2474e-05,-4.1616e-05
5.5174e-05,0.00013901
4.7796e-06,0.00020075
-5.1574e-05,4.6261e-05
-8.5609e-05,-7.836e-06
-5.3082e-05,7.8948e-05
-1.0908e-05,6.6763e-05
-8.826e-05,7.1012e-05
-7.4083e-05,2.2689e-05
0.00013574,-9.5005e-05
0.00029596,-3.4804e-05
7.8313e-05,6.796e-05
-0.00020834,8.383e-05
-0.00028975,3.5473e-05
-9.7745e-05,5.682e-05
6.4443e-05,6.9442e-05
-0.00014634,4.1581e-05
-0.00019398,8.6009e-05
7.1604e-05,6.2993e-05
0.00021224,2.9993e-05
0.00010032,4.7348e-05
-0.00010047,2.1147e-05
-5.8911e-05,-6.9808e-05
1.2789e-05,-1.4773e-05
-0.00014706,0.00014708
-0.00017508,8.8017e-05
-0.00010596,1.7302e-05
-9.5125e-05,6.9138e-05
7.8723e-05,4.111e-05
8.6487e-05,2.4788e-06
-0.00021624,1.3146e-06
-0.00019996,-2.088e-05
4.0016e-05,2.4264e-06
0.00016714,3.066e-06
6.8651e-05,-6.9209e-06
-9.9672e-05,5.9716e-05
-0.00014766,4.8892e-05
-7.0601e-05,4.326e-05
-3.1184e-05,8.0486e-05
-0.00016442,3.6158e-05
-0.00024566,3.2083e-05
-0.00012484,3.8288e-05
6.5173e-05,-1.8319e-05
0.00012364,-3.607e-05
-4.0211e-05,-2.1052e-05
-0.00021642,-1.0237e-05
-8.6707e-05,2.595e-05
0.000125,4.9403e-05
7.4358e-05,4.9273e-05
-0.00011983,5.9724e-05
-0.00023384,8.4235e-05
-0.00010104,5.2683e-05
8.1087e-05,-2.0365e-05
-1.997e-05,-1.2906e-05
-0.00020772,3.3695e-05
-0.0001461,4.9285e-05
1.7646e-05,2.4165e-05
4.7842e-05,2.0289e-05
-1.9029e-05,2.524e-05
-6.0104e-05,3.9683e-05
-1.8092e-05,3.3689e-06
-3.6445e-05,-3.3535e-05
-7.5159e-05,3.8396e-06
-0.00010018,6.3465e-05
-0.00015426,4.6511e-05
-8.4801e-05,-3.2163e-05
8.0395e-05,2.6026e-05
8.6452e-05,0.00012095
-2.8171e-05,3.7372e-05
-7.4963e-05,-5.9202e-05
-4.8679e-05,-9.5645e-06
-5.9295e-06,5.3857e-05
-7.1132e-05,3.7157e-07
-0.00016826,-2.5083e-05
-0.00011373,8.7034e-06
3.4094e-05,-6.4872e-07
7.8597e-05,2.8381e-05
-2.9538e-05,4.7315e-05
-7.4937e-05,4.1009e-05
-1.219e-05,6.253e-06
-3.7322e-05,-3.0195e-05
-0.000117,4.2105e-05
-5.3456e-05,5.8765e-05
7.3541e-05,-4.318e-06
3.7064e-05,-6.1785e-05
4.6681e-05,-2.2821e-05
9.7678e-05,3.6497e-05
-3.2779e-05,6.3661e-05
-0.00010129,7.5176e-05
-3.1653e-05,5.0406e-05
-1.1061e-05,5.0892e-05
1.1118e-05,6.2809e-05
-2.6933e-05,3.8033e-05
-9.4753e-05,-1.939e-05
-7.6495e-05,-4.7118e-05
-2.3424e-06,-3.9612e-05
3.3894e-05,9.9974e-06
5.763e-05,4.4265e-05
0.00010378,1.9308e-05
7.4847e-05,1.9287e-05
8.6672e-07,4.3541e-05
7.3334e-06,7.3117e-05
-1.9367e-05,6.9409e-05
-7.426e-06,2.207e-05
1.303e-05,-6.8107e-06
-6.2726e-05,4.5408e-05
-1.8871e-05,7.8318e-05
2.5374e-05,4.0025e-05
-2.2684e-05,-9.9923e-06
-2.4046e-06,4.8961e-06
5.9706e-05,6.7157e-05
0.00010196,8.6151e-05
1.979e-05,1.2724e-05
-2.8509e-05,-2.976e-05
7.2524e-05,9.2005e-07
0.00011676,4.8182e-05
3.7035e-05,1.5333e-05
-4.4696e-05,1.0882e-05
-0.00010242,5.2892e-05
-4.3368e-05,2.2799e-05
4.244e-05,3.3276e-05
4.414e-05,7.4445e-05
9.2995e-05,0.00010535
0.000135,4.9735e-05
8.7833e-05,-7.9349e-06
4.8782e-05,-4.9422e-07
1.7402e-05,4.5491e-05
3.7717e-06,7.7297e-05
5.8589e-05,6.3194e-05
5.8109e-05,3.3689e-05
-8.834e-06,6.2256e-05
-0.00010207,4.3787e-05
-7.9528e-05,2.1461e-06
0.00012164,1.3266e-05
0.00014598,4.2894e-05
-7.7028e-06,5.4255e-05
-8.9276e-05,7.8327e-05
1.0888e-05,9.3269e-05
0.00017272,8.0752e-05
7.8713e-05,2.8514e-05
-3.2468e-05,-1.6829e-07
7.6598e-05,6.9233e-05
0.00011705,7.8613e-05
4.0503e-05,3.6744e-05
-4.7115e-06,3.7053e-05
-6.7878e-06,4.2011e-05
2.2956e-05,4.8365e-05
3.9587e-05,5.7378e-05
1.948e-05,4.7675e-05
-4.6035e-06,6.8237e-05
1.5255e-05,5.1398e-05
6.2182e-05,1.9794e-05
8.6468e-05,5.5534e-05
0.00010651,5.4807e-05
7.728e-05,5.8174e-05
5.2867e-05,8.426e-05
3.0247e-05,8.4837e-05
-1.2564e-05,7.8598e-05
-3.1139e-05,5.0817e-05
-1.8129e-05,3.024e-05
3.281e-05,3.4121e-05
0.00012005,7.8056e-05
0.00010231,9.3608e-05
7.4427e-05,8.6897e-05
7.9717e-05,7.123e-05
5.7446e-07,5.9472e-05
-6.8999e-05,6.1552e-05
-2.6351e-05,4.9975e-05
6.5423e-05,1.3202e-05
0.00011057,3.6421e-05
8.1152e-05,7.4611e-05
4.4198e-05,7.5234e-05
5.3618e-05,8.0045e-05
7.0834e-05,6.1577e-05
3.1193e-05,5.0006e-05
-1.2492e-05,6.8519e-05
-1.9319e-05,5.9959e-05
1.7452e-05,8.5539e-05
6.9753e-05,8.1088e-05
5.8881e-05,5.5651e-05
6.455e-05,3.03e-05
0.00010276,5.5463e-05
8.4748e-05,8.2404e-05
2.5674e-05,4.7932e-05
-2.7638e-05,5.5716e-06
5.5844e-06,-2.0645e-06
9.5493e-05,9.3926e-05
8.2543e-05,0.00014452
-6.5533e-06,9.3207e-05
1.5862e-05,7.5844e-05
5.7547e-05,9.7911e-05
8.9675e-05,8.9366e-05
0.00011098,5.114e-05
9.8748e-05,4.0292e-05
8.0351e-05,3.6669e-05
4.9445e-05,5.1613e-05
-1.4615e-05,5.9611e-05
-3.598e-05,9.3338e-05
6.7534e-07,9.5217e-05
6.9985e-05,6.8576e-05
0.00012944,3.5153e-05
0.00011726,4.5795e-05
7.6879e-05,6.3841e-05
4.9517e-05,3.9801e-05
4.9281e-05,2.609e-06
6.8916e-05,1.7773e-05
8.7325e-05,9.6722e-05
7.8253e-05,0.00010975
6.0595e-05,7.5524e-05
2.2646e-05,7.0692e-05
-2.2719e-05,8.9388e-05
1.216e-05,0.0001203
0.00011755,4.7871e-05
0.00016311,-1.0071e-05
0.00011443,1.7844e-05
5.0002e-05,3.2231e-05
4.3411e-05,5.3007e-05
6.6068e-05,4.9254e-05
7.6026e-05,6.0909e-05
8.1686e-05,7.1914e-05
0.00010583,7.3154e-05
6.7162e-05,9.2176e-05
1.9688e-05,0.00010529
6.8093e-05,6.3441e-05
9.7602e-05,2.177e-05
0.00011435,3.5669e-05
0.00012429,3.8159e-05
8.7962e-05,6.9645e-05
4.0218e-05,5.9267e-05
5.435e-05,5.2406e-05
0.00011244,7.9446e-05
9.8789e-05,7.8987e-05
7.492e-05,6.0683e-05
6.5011e-05,6.3461e-05
6.4154e-05,4.424e-05
7.7394e-05,4.3528e-05
8.6577e-05,3.2947e-05
9.4583e-05,3.7944e-05
0.00010546,6.4872e-05
0.00012358,5.5623e-05
0.00011987,5.9912e-05
0.00011746,9.3717e-05
7.8025e-05,7.4967e-05
5.3662e-05,3.9871e-05
5.7733e-05,4.2356e-05
8.8861e-05,8.803e-05
0.00011125,6.5736e-05
9.4581e-05,2.3725e-05
6.8343e-05,3.0879e-05
0.00010423,4.5436e-05
0.00014339,6.3514e-05
0.00011629,5.8254e-05
8.0127e-05,8.8507e-05
5.2712e-05,0.00010377
9.4862e-05,8.7635e-05
0.00011427,5.0423e-05
9.34e-05,2.8568e-05
7.8123e-05,3.2967e-05
9.7385e-05,5.9544e-05
9.8724e-05,6.1907e-05
0.00011159,6.658e-05
0.0001238,7.8467e-05
9.768e-05,6.1919e-05
0.00011351,3.2855e-05
0.00011224,3.2358e-05
0.00011987,4.6747e-05
0.00010064,4.7434e-05
7.054e-05,2.442e-05
0.00011842,4.1545e-05
0.00013298,6.59e-05
0.00011086,6.2031e-05
0.00010125,6.2024e-05
5.8099e-05,5.7088e-05
4.2492e-05,8.325e-05
6.3541e-05,7.7963e-05
8.7849e-05,2.702e-05
0.00011927,5.4019e-06
0.00013094,9.1531e-06
9.8776e-05,2.3025e-05
9.821e-05,5.635e-05
0.00011463,7.8345e-05
0.00010778,7.7287e-05
9.596e-05,8.9075e-05
5.3211e-05,6.518e-05
4.2072e-05,3.6443e-05
8.7214e-05,6.653e-05
0.00011604,6.337e-05
9.3245e-05,4.1966e-05
8.5501e-05,1.1796e-05
0.00014137,1.5448e-05
0.00015213,2.2603e-05
8.2765e-05,3.3242e-05
2.7697e-05,4.4089e-05
3.651e-05,5.2731e-05
8.1113e-05,3.8667e-05
9.4958e-05,4.392e-05
7.4942e-05,7.3979e-05
8.2422e-05,4.449e-05
0.00011178,2.2709e-05
0.00010542,2.1193e-05
9.6843e-05,4.8275e-05
8.221e-05,7.0547e-05
6.8023e-05,4.8131e-05
4.3483e-05,1.5638e-05
8.8515e-06,2.4089e-05
6.4837e-06,3.5382e-05
4.5689e-05,2.9111e-05
8.0432e-05,2.7713e-05
9.4451e-05,2.4069e-05
7.4397e-05,2.9389e-05
5.7693e-05,2.9055e-05
5.1702e-05,3.0571e-05
7.3167e-05,4.4883e-05
6.4007e-05,1.8823e-05
4.2791e-05,1.3507e-05
4.5851e-05,5.3427e-06
6.1167e-05,1.2979e-05
4.2115e-05,2.5527e-05
1.0572e-05,5.5252e-07
2.9624e-05,1.9793e-05
3.6444e-05,4.5297e-05
4.696e-05,5.6832e-05
5.832e-06,2.424e-05
-8.6356e-06,-1.2784e-05
5.3814e-05,-1.9839e-06
7.3981e-05,-7.5241e-06
6.6482e-05,-4.6254e-06
4.87e-05,-1.6761e-05
2.6462e-05,-1.9234e-05
2.9503e-05,7.0502e-06
1.7165e-05,9.7955e-06
2.2837e-05,5.1728e-06
6.2662e-06,-1.502e-06
-1.9388e-05,-1.878e-06
8.6668e-06,1.1013e-05
3.5523e-05,-5.2629e-06
1.1713e-05,-3.6347e-05
1.0659e-05,-3.4587e-05
3.0736e-05,-3.6695e-05
2.6453e-05,-3.3573e-05
1.3803e-05,-1.6267e-05
3.952e-05,-1.0617e-05
5.799e-05,-3.2069e-05
2.9576e-05,-2.7178e-05
-1.5369e-05,3.4591e-07
-2.7167e-05,5.8552e-06
-2.3468e-05,-3.2497e-05
-2.7911e-05,-6.9049e-05
-1.7856e-05,-2.3489e-05
-2.3796e-05,-1.9601e-05
1.4334e-06,-3.9355e-05
2.9991e-05,-6.5702e-05
2.2218e-05,-6.2784e-05
-1.042e-05,-2.803e-05
-3.8463e-05,-1.8881e-05
-4.6917e-05,-2.6362e-05
-2.9728e-05,-3.8413e-05
9.804e-06,-3.868e-05
1.2473e-05,-4.5407e-05
2.5849e-06,-4.0674e-05
-1.975e-05,-6.1772e-05
-3.3724e-05,-6.0661e-05
-2.4994e-05,-4.2747e-05
-1.6481e-05,-4.8181e-05
-1.2614e-05,-5.9715e-05
-4.7169e-05,-5.5426e-05
-6.5245e-05,-6.0392e-05
-2.6229e-05,-7.0658e-05
-1.8465e-05,-7.0243e-05
-3.2901e-05,-3.3314e-05
-2.2453e-05,-3.0961e-05
-1.2569e-05,-7.6237e-05
7.6676e-08,-8.0824e-05
-1.5891e-05,-5.5155e-05
-7.4572e-05,-6.203e-05
-0.0001016,-8.3074e-05
-6.6063e-05,-7.6585e-05
-3.3696e-05,-7.2742e-05
-3.504e-05,-6.0045e-05
-4.5375e-05,-6.2915e-05
-5.0172e-05,-9.0794e-05
-3.1045e-05,-9.2479e-05
-3.3716e-05,-7.2922e-05
-5.8526e-05,-6.4304e-05
-8.1811e-05,-9.345e-05
-9.1012e-05,-9.0397e-05
-5.8006e-05,-6.6378e-05
-2.3706e-05,-6.2509e-05
-3.8797e-05,-0.00010328
-6.2193e-05,-0.00011726
-5.976e-05,-8.5183e-05
-5.376e-05,-8.3541e-05
-4.76e-05,-0.00010704
-9.3545e-05,-0.00012892
-9.6681e-05,-9.5639e-05
-5.4589e-05,-6.2759e-05
-3.0115e-05,-9.5229e-05
-3.751e-05,-0.00011753
-9.1389e-05,-0.00013094
-8.8699e-05,-0.00011258
-4.6254e-05,-0.00012656
-4.4966e-05,-0.00014435
-9.0227e-05,-0.000132
-0.0001261,-0.0001016
-9.711e-05,-9.6247e-05
-2.5617e-05,-0.00011278
-3.9953e-05,-0.000121
-0.00011252,-0.00010543
-0.00012393,-9.541e-05
-0.00010728,-0.00012322
-6.3952e-05,-0.00013897
-6.325e-05,-0.00012907
-0.00011087,-0.00011783
-0.00011119,-0.00011776
-6.652e-05,-0.00010933
-6.3512e-05,-9.3929e-05
-0.00013021,-0.00013017
-0.00016895,-0.00016897
-0.00014079,-0.00015462
-8.1215e-05,-0.0001206
-6.406e-05,-0.00012184
-8.3181e-05,-0.00012148
-9.3349e-05,-0.0001066
-7.2921e-05,-0.00011528
-8.3754e-05,-0.00014876
-0.00012485,-0.00015498
-0.00014681,-0.00012315
-0.00013444,-0.00011855
-0.00012191,-0.00013854
-0.00011258,-0.00014675
-9.4222e-05,-0.000141
-0.00010151,-0.00014705
-0.00011843,-0.00015737
-0.00012722,-0.0001584
-0.0001308,-0.0001498
-0.00011795,-0.00015106
-9.3815e-05,-0.00014564
-9.8183e-05,-0.00014946
-9.9628e-05,-0.00015515
-0.00010488,-0.0001363
-0.00014602,-0.00014872
-0.0001568,-0.00016175
-0.00011797,-0.00013732
-8.3065e-05,-0.00013323
-8.9952e-05,-0.00016342
-0.00013375,-0.00018589
-0.00013189,-0.00018101
-0.00011199,-0.00016556
-0.00012314,-0.000144
-0.00013962,-0.0001572
-0.00014115,-0.00016761
-0.00012481,-0.00016508
-0.00010964,-0.00015904
-0.0001284,-0.00017487
-0.00013353,-0.00019092
-0.00010752,-0.00014356
-0.00010465,-0.00015514
-0.00010004,-0.00016309
-0.00012143,-0.00019342
-0.00014673,-0.0002036
-0.00012586,-0.00017751
-0.00012656,-0.00018613
-0.00013782,-0.00019944
-0.00010784,-0.00017253
-0.00011193,-0.00015651
-0.00012573,-0.00015503
-0.00013152,-0.00015865
-0.00013744,-0.00019278
-0.00013146,-0.00019441
-0.00011477,-0.00017304
-0.00011971,-0.00018766
-0.00011855,-0.00016479
-0.00011069,-0.00016733
-0.00011833,-0.00017587
-0.00012533,-0.00015097
-0.00012887,-0.00013517
-0.00012185,-0.00016134
-0.00010908,-0.00017874
-0.0001094,-0.00017537
-0.00011615,-0.00016579
-0.00012653,-0.00017684
-0.00011994,-0.00016865
-0.00011635,-0.00018585
-0.00013357,-0.00019016
-0.00014499,-0.00014781
-0.00012921,-0.00012342
-0.00012376,-0.00016692
-0.00010829,-0.00017053
-0.00011314,-0.00014055
-0.00012268,-0.00014503
-0.00010907,-0.0001848
-0.00010159,-0.00020917
-0.00011629,-0.00017829
-0.00013925,-0.0001555
-0.00013077,-0.00013454
-0.00012094,-0.00012874
-0.00010828,-0.00013779
-9.9351e-05,-0.00014962
-0.00012,-0.0001795
-0.00011733,-0.00014968
-0.00010072,-0.00014778
-0.00010283,-0.00017901
-0.00012022,-0.00018856
-0.00013438,-0.00015488
-0.0001293,-0.00012729
-0.00012916,-0.00014929
-0.00011043,-0.00017003
-9.4053e-05,-0.0001524
-0.00010254,-0.00012167
-0.00010938,-0.0001421
-9.0105e-05,-0.00015409
-8.8525e-05,-0.00014755
-0.00013028,-0.00014799
-0.00013046,-0.00013876
-0.00011516,-0.00015234
-0.00011594,-0.00015862
-0.00011474,-0.00017344
-0.00013103,-0.00015632
-0.00011349,-0.00011559
-0.00010815,-0.00010165
-0.00012199,-0.00013849
-0.00010429,-0.00016275
-8.7694e-05,-0.0001445
-9.3424e-05,-0.00011657
-0.0001065,-0.00011925
-0.00012081,-0.00013465
-0.00011399,-0.00014079
-0.00010984,-0.00013187
-0.00013123,-0.00011621
-0.00013253,-0.00013054
-0.00010982,-0.000131
-8.924e-05,-0.00013421
-8.8672e-05,-0.00015572
-0.00010295,-0.00012849
-9.9312e-05,-0.0001017
-7.2275e-05,-9.19e-05
-8.195e-05,-0.0001112
-0.00011587,-0.00011677
-0.00011884,-9.0095e-05
-0.00010744,-0.0001051
-8.9835e-05,-0.00011698
-9.7457e-05,-0.00011862
-0.00010556,-0.00010562
-9.313e-05,-0.00011079
-6.6482e-05,-0.00011685
-8.0237e-05,-0.00010095
-8.9894e-05,-9.5536e-05
-0.00010423,-0.00011291
-8.2747e-05,-0.00012179
-6.8569e-05,-0.00011047
-8.1641e-05,-9.4647e-05
-7.7051e-05,-6.1794e-05
-8.6195e-05,-9.1115e-05
-8.253e-05,-0.00012174
-7.0917e-05,-9.6338e-05
-6.8925e-05,-6.3823e-05
-5.6741e-05,-8.5943e-05
-5.2507e-05,-0.00010841
-6.8123e-05,-8.5495e-05
-8.1343e-05,-4.9488e-05
-9.0653e-05,-8.1628e-05
-8.9047e-05,-0.00012475
-7.8214e-05,-0.00011405
-6.8239e-05,-7.813e-05
-5.032e-05,-6.4592e-05
-4.5895e-05,-8.3345e-05
-5.1965e-05,-9.7047e-05
-4.6418e-05,-6.3934e-05
-4.9078e-05,-5.3564e-05
-6.8124e-05,-5.8631e-05
-5.9436e-05,-5.2595e-05
-4.9479e-05,-6.6702e-05
-6.228e-05,-5.4768e-05
-7.4083e-05,-4.8387e-05
-6.5925e-05,-5.6949e-05
-4.52e-05,-4.9639e-05
-6.2044e-05,-5.521e-05
-4.5411e-05,-5.6265e-05
-4.639e-05,-4.5161e-05
-5.3493e-05,-4.0013e-05
-5.1567e-05,-4.3574e-05
-6.121e-05,-5.8275e-05
-5.6829e-05,-4.0805e-05
-4.7191e-05,-4.1428e-05
-4.0203e-05,-1.9448e-05
-5.9643e-05,-1.706e-05
-7.0334e-05,-3.6226e-05
-5.2206e-05,-2.9367e-05
-3.7376e-05,-5.8072e-06
-3.1438e-05,-1.3142e-05
-4.3338e-05,-2.1558e-05
-3.9462e-05,-3.1615e-05
-3.727e-05,-2.4514e-06
-4.0084e-05,1.2956e-05
-5.1145e-05,-7.6728e-06
-4.9598e-05,-1.7201e-05
-1.3199e-05,-1.6242e-05
-8.9416e-06,-6.1999e-06
-2.9174e-05,5.4955e-06
-5.6174e-05,1.4708e-06
-3.9774e-05,2.1783e-06
-3.871e-05,-1.8689e-05
-3.7433e-05,1.7056e-06
-3.5197e-05,8.9931e-06
-2.3358e-05,2.1788e-05
-3.228e-05,3.3053e-06
-3.381e-05,-2.9569e-06
-2.3613e-05,2.7755e-05
-2.6993e-05,1.3326e-05
-7.6721e-06,4.22e-06
-3.9172e-05,1.7938e-06
-5.3368e-05,1.6513e-05
-3.9388e-05,4.0622e-05
-2.6146e-05,1.641e-05
-3.6233e-05,-1.4922e-05
-4.9407e-05,1.1653e-05
-4.1147e-05,4.7478e-05
-3.1624e-05,5.3599e-05
-1.941e-05,4.838e-05
-2.4838e-05,2.0462e-05
-1.0896e-05,1.9165e-05
-2.5054e-05,2.6665e-05
-4.5258e-05,2.2219e-05
-3.6588e-05,3.5065e-05
-3.747e-05,4.3537e-05
-2.8389e-05,5.8976e-05
-4.1301e-05,4.043e-05
-3.2117e-05,1.9622e-05
-2.9071e-05,1.6247e-05
-2.0567e-05,3.2714e-05
-1.0709e-05,3.8903e-05
-1.7807e-05,4.4868e-05
-3.2547e-05,3.302e-05
-2.9507e-05,4.2319e-05
-3.0541e-05,5.0153e-05
-3.6413e-05,5.928e-05
-3.9731e-05,6.4827e-05
-3.9459e-05,4.7673e-05
-1.6424e-05,4.9437e-05
-4.9753e-06,4.152e-05
-1.0618e-05,4.6138e-05
2.4933e-06,6.6479e-05
-1.3609e-05,4.482e-05
-3.091e-05,5.0342e-05
-4.2673e-05,7.1586e-05
-3.9364e-05,7.373e-05
-2.6324e-05,5.3826e-05
-8.2624e-06,4.5195e-05
-1.8495e-05,6.5859e-05
-1.8533e-05,8.3972e-05
-1.8239e-05,6.235e-05
-1.2753e-05,4.3756e-05
-1.1925e-06,5.7012e-05
1.2503e-05,6.428e-05
-1.6969e-05,5.2514e-05
-2.387e-05,7.3039e-05
-3.1902e-05,7.1833e-05
-1.9735e-05,7.6034e-05
-4.0116e-06,7.5865e-05
-1.0303e-05,6.2839e-05
-1.3279e-05,5.6004e-05
-2.3748e-06,6.8852e-05
-1.7663e-05,6.8786e-05
-3.1892e-05,6.9e-05
-1.7047e-05,8.3276e-05
-2.0128e-05,8.2612e-05
-7.7834e-06,6.5222e-05
-4.3249e-06,6.5094e-05
-1.2583e-05,6.7006e-05
-3.3029e-07,6.7848e-05
-5.9185e-06,7.913e-05
-6.0379e-06,8.5712e-05
-9.3615e-06,7.9424e-05
-3.9143e-06,7.1074e-05
-1.868e-06,7.0504e-05
-4.5683e-06,8.2391e-05
-1.8441e-05,7.9118e-05
-8.7485e-06,6.5022e-05
4.0577e-06,5.3134e-05
3.7192e-06,5.8495e-05
1.9101e-05,8.6636e-05
1.5959e-05,8.8448e-05
6.3595e-06,8.0547e-05
1.7157e-06,7.7195e-05
-9.4184e-06,8.2748e-05
2.7091e-06,8.3088e-05
7.8866e-06,7.368e-05
4.905e-06,7.0885e-05
-1.0534e-05,6.2123e-05
-2.1086e-06,7.875e-05
8.8825e-06,6.8344e-05
1.2484e-05,7.1788e-05
1.5022e-05,8.7474e-05
1.173e-05,9.4325e-05
9.864e-06,9.2013e-05
-7.2202e-06,8.2877e-05
7.273e-06,8.9731e-05
2.3295e-05,9.2271e-05
3.2009e-05,8.7195e-05
1.9153e-05,6.7546e-05
7.8664e-06,7.1306e-05
9.2838e-06,9.3278e-05
1.8223e-05,9.5948e-05
2.1947e-05,0.00010415
1.7789e-05,7.3223e-05
3.4315e-05,8.6613e-05
1.6419e-05,8.305e-05
3.5614e-06,9.2745e-05
2.0326e-05,8.9373e-05
2.9134e-05,8.8899e-05
3.8958e-05,9.1715e-05
2.5511e-05,8.8184e-05
1.5832e-05,7.7209e-05
1.8051e-05,7.4215e-05
2.8228e-05,9.4854e-05
2.9032e-05,9.6438e-05
2.0678e-05,9.7434e-05
3.4789e-05,0.00010297
4.1398e-05,0.00010749
3.0994e-05,7.9188e-05
3.2853e-05,7.5179e-05
4.5046e-05,7.8357e-05
4.812e-05,8.3793e-05
5.5157e-05,0.00010221
4.2264e-05,8.9197e-05
4.4006e-05,9.6524e-05
3.6817e-05,0.00010804
3.8801e-05,9.7337e-05
3.0076e-05,7.9911e-05
4.4964e-05,7.8108e-05
6.3494e-05,9.3524e-05
6.4779e-05,0.00010614
5.9716e-05,0.00010469
4.7916e-05,9.1241e-05
4.9251e-05,0.00010749
4.9026e-05,8.7722e-05
5.0981e-05,7.8297e-05
5.7734e-05,9.7225e-05
5.2379e-05,8.4135e-05
5.3175e-05,8.4397e-05
5.9829e-05,9.0977e-05
5.885e-05,8.929e-05
4.9661e-05,9.0143e-05
6.3756e-05,0.00010687
5.302e-05,0.00011127
5.3945e-05,0.00011307
5.052e-05,0.0001073
5.289e-05,8.6418e-05
6.4118e-05,9.0017e-05
6.1288e-05,0.00010159
4.9901e-05,8.8499e-05
4.7682e-05,9.6277e-05
5.1028e-05,0.00010227
6.7381e-05,0.00010351
7.6274e-05,0.00011099
7.2381e-05,0.00010877
5.7979e-05,0.00010387
7.0711e-05,0.0001231
6.0987e-05,0.00011092
7.6455e-05,9.2482e-05
7.2202e-05,8.9484e-05
6.1192e-05,9.7625e-05
7.3585e-05,0.0001035
7.6812e-05,0.00010932
7.0696e-05,9.1956e-05
7.0008e-05,0.00011133
8.0206e-05,0.00012052
8.7928e-05,0.00010547
8.7166e-05,8.5618e-05
8.5274e-05,0.00010042
8.2537e-05,0.00011391
6.9301e-05,8.9516e-05
7.1191e-05,0.00010093
7.5929e-05,0.0001101
8.3659e-05,9.8052e-05
7.191e-05,9.8346e-05
8.6284e-05,0.00011519
8.3651e-05,0.00011248
